Author,Race
Aberjhani,African-American
Mumia Abu-Jamalÿ(born 1954),African-American
"Linda Addisonÿ(born 1952), author and poet",African-American
"Rochelle Alersÿ(born 1963), author and artist",African-American
Kwame Alexander,African-American
"Larry D. Alexanderÿ(born 1953), author and artist",African-American
Lewis Grandison Alexanderÿ(born 1900),African-American
"Clarissa Minnie Thompson Allen, author and educator",African-American
Robert L. Allenÿ(born 1942),African-American
"Nahshon Dion Andersonÿ(born 1978), writer and screenwriter",African-American
"Maya Angelouÿ(1928?2014), author and poet",African-American
"Tina McElroy Ansaÿ(born 1949), novelist, filmmaker, teacher and journalist",African-American
"Chalmers Archerÿ(1928?2014), author, veteran and educator",African-American
"M. K. Asante, Jr.ÿ(born 1982), author, poet, screenwriter, professor",African-American
"Jabari Asimÿ(born 1962), poet, playwright, professor",African-American
William Attawayÿ(1911?1986),African-American
,African-American
B[edit],African-American
Michael Baisdenÿ(born 1963),African-American
"Calvin Bakerÿ(born 1972), novelist",African-American
James Baldwinÿ(1924?1987),African-American
Toni Cade Bambaraÿ(1939?1995),African-American
Leslie Esdaile Banksÿ(1959?2011),African-American
Amiri Barakaÿ(1934?2014),African-American
Steven Barnesÿ(born 1952),African-American
Lindon W. Barrettÿ(1961?2008),African-American
Carol S. Bateyÿ(born 1955),African-American
Samuel Alfred Beadleÿ(1857?1932),African-American
Paul Beattyÿ(born 1962),African-American
Robert Beckÿ(1918?1992),African-American
Christopher C. Bellÿ(born 1933),African-American
Derrick Bellÿ(1930?2011),African-American
Brit Bennett,African-American
Gwendolyn Bennettÿ(1902?1981),African-American
Hal Bennettÿ(1936?2004),African-American
"Lerone Bennett, Jr.ÿ(born 1928)",African-American
Bertice Berryÿ(born 1960),African-American
"Venise T. Berry, novelist",African-American
Eloise Bibb Thompsonÿ(1878?1928),African-American
Henry Bibbÿ(1815?1854),African-American
Kole Blackÿ(born 1975),African-American
"Eleanor Taylor Blandÿ(1944?2010), writer of crime fiction",African-American
Marita Bonnerÿ(1899?1971),African-American
Arna Bontempsÿ(1902?1973),African-American
James Boggs (activist)ÿ(born 1919),African-American
"Demico Boothe, writer on civil rights",African-American
David Bradleyÿ(born 1950),African-American
"William Stanley Braithwaiteÿ(1878?1962), poet and literary critic",African-American
Gwendolyn Brooksÿ(1917?2000),African-American
Claude Brownÿ(1937?2002),African-American
Hallie Quinn Brownÿ(1849?1949),African-American
"Sterling A. Brownÿ(1901?1989), poet, literary critic, professor, poet laureate of theÿDistrict of Columbia",African-American
"William Wells Brownÿ(1814?1884), wrote first novel published by an African American,ÿClotelÿ(1853)",African-American
Ashley Bryanÿ(born 1923),African-American
"Niobia Bryant, author of romance and mainstream fiction novels",African-American
Ed Bullinsÿ(born 1935),African-American
Olivia Ward Bushÿ(1869?1944),African-American
Octavia Butlerÿ(1947?2004),African-American
Roderick D. Bushÿ(1945?2013),African-American
,African-American
C[edit],African-American
George Cainÿ(1943?2010),African-American
Bebe Moore Campbellÿ(1950?2006),African-American
Stokely Carmichaelÿ(1941?1998),African-American
Ben Carsonÿ(born 1951),African-American
Jennie Carterÿ(1830?1881),African-American
Stephen L. Carterÿ(born 1954),African-American
Cyrus Cassellsÿ(born 1957),African-American
"Lady Chablisÿ(1957?2016), actress, author, drag performer",African-American
"Charles W. Chesnuttÿ(1858?1932), novelist and short-story writer",African-American
"Alice Childressÿ(1912?1994), playwright and novelist",African-American
Breena Clarke,African-American
Cheril N. Clarkeÿ(born 1980),African-American
Cheryl Clarkeÿ(born 1947),African-American
John Henrik Clarkeÿ(1915?1998),African-American
"Stanley Bennett Clayÿ(born 1950), writer, director, actor, publisher",African-American
Troy CLE,African-American
Pearl Cleageÿ(born 1948),African-American
Eldridge Cleaverÿ(1935?1998),African-American
Michelle Cliffÿ(born 1946),African-American
Lucille Cliftonÿ(1936?2010),African-American
Wendy Coakley-Thompsonÿ(born 1966),African-American
Ta-Nehisi Coatesÿ(born 1975),African-American
Wanda Colemanÿ(1946?2013),African-American
Marvel Cookeÿ(1903?2000),African-American
Anna J. Cooperÿ(1858?1964),African-American
"J. California Cooperÿ(1931?2014), playwright",African-American
James Corrothersÿ(1869?1917),African-American
Jayne Cortezÿ(1934?2012),African-American
Bill Cosbyÿ(born 1937),African-American
"Joseph Seamon Cotter, Sr.ÿ(1861?1949)",African-American
"Donald Crewsÿ(born 1938), children's book author",African-American
Stanley Crouchÿ(born 1945),African-American
Harold Cruseÿ(born 1916),African-American
Countee Cullenÿ(1903?1946),African-American
Waring Cuneyÿ(born 1900),African-American
Christopher Paul Curtisÿ(born 1953),African-American
,African-American
D[edit],African-American
"Jeffrey Daniels, poet",African-American
Meri Nana-Ama Danquahÿ(born 1967),African-American
Christopher Dardenÿ(born 1956),African-American
Angela Davisÿ(born 1944),African-American
Frank Marshall Davisÿ(1905?1987),African-American
"Kyra Davis, novelist",African-American
Milton Davis,African-American
George Dawsonÿ(1898?2001),African-American
"Samuel R. Delanyÿ(born 1942), novelist",African-American
Eric Jerome Dickeyÿ(born 1961),African-American
Anita Doreen Diggsÿ(born 1966),African-American
Lonnie Dixonÿ(1932?2011),African-American
Frederick Douglassÿ(1818?1895),African-American
"Rita Doveÿ(born 1952), poet",African-American
Sharon Draperÿ(born 1948),African-American
W. E. B. Du Boisÿ(1868?1963),African-American
Tananarive Dueÿ(born 1966),African-American
Henry Dumasÿ(1934?1968),African-American
"Paul Laurence Dunbarÿ(1872?1906), poet",African-American
Alice Dunbar-Nelsonÿ(1875?1935),African-American
David Anthony Durhamÿ(born 1969),African-American
Michael Eric Dysonÿ(born 1958),African-American
,African-American
E[edit],African-American
Cornelius Eadyÿ(born 1954),African-American
"Sarah Jane Woodson Earlyÿ(1825?1907), educator, activist and author",African-American
Junius Edwardsÿ(1929?2008),African-American
"Ralph Ellisonÿ(1914?1994), novelist, best known as author ofÿInvisible Man",African-American
Olaudah Equianoÿ(c. 1745?1797),African-American
Don Evansÿ(born 1938),African-American
"Mari Evansÿ(1923?2017), poet",African-American
Percival Everettÿ(born 1956),African-American
,African-American
F[edit],African-American
Sarah Webster Fabioÿ(born 1928),African-American
Ronald Fairÿ(born 1932),African-American
"John M. Faucetteÿ(1943?2003), science-fiction author",African-American
Arthur Huff Fausetÿ(born 1899),African-American
"Jessie Fausetÿ(1882?1961), editor, poet, essayist and novelist",African-American
"Lolita Filesÿ(born 1963), author, screenwriter, and producer",African-American
Antwone Fisherÿ(born 1959),African-American
"Rudolph Fisherÿ(1897?1934), novelist, short story writer, dramatist",African-American
"Sharon G. Flakeÿ(born 1955), writer of young adult literature",African-American
"Robert Fleming, journalist and writer of erotic fiction and horror fiction",African-American
"Mary Weston Fordhamÿ(1844?1905), poet",African-American
"Leon Forrestÿ(1937?1997), novelist",African-American
"J. E. Franklinÿ(born 1937), playwright",African-American
Hoyt W. Fullerÿ(born 1923),African-American
"Nina Foxxÿ(born 1965), novelist, playwright & screenwriter",African-American
,African-American
G[edit],African-American
"Ernest Gainesÿ(born 1933), fiction writer",African-American
Marcus Garveyÿ(1887?1940),African-American
"Tony Gaskins, motivational, inspirational, self-help writer",African-American
"Henry Louis Gates, Jr.ÿ(born 1950)",African-American
Roxane Gayÿ(born 1974),African-American
Nikki Giovanniÿ(born 1943),African-American
"Roy Glennÿ(1914?1971), fiction writer,ÿIs It A Crime,ÿPayback",African-American
Donald Goinesÿ(1936?1974),African-American
Marita Goldenÿ(born 1950),African-American
"Edythe Mae Gordonÿ(ca. 1897?1980), poet, fiction writer",African-American
"Eugene Gordon (writer)ÿ(1891?1972), journalist",African-American
"Charles Gordoneÿ(1925?1995), playwright",African-American
Lawrence Otis Grahamÿ(born 1962),African-American
Moses Grandyÿ(born c.?1786),African-American
"Eloise Greenfieldÿ(born 1929), children's book author",African-American
"Sam Greenleeÿ(1930?2014), novelist, poet, best known as author ofÿThe Spook Who Sat by the Door",African-American
"Bonnie Greerÿ(born 1948), novelist, playwright, critic",African-American
"Deborah Gregory, author ofÿThe Cheetah Girlsÿbook series",African-American
Dick Gregoryÿ(born 1932),African-American
Sutton E. Griggsÿ(1872?1933),African-American
"Nikki Grimesÿ(born 1950), children's book author and poet[1]",African-American
Angelina Weld Grimkeÿ(1880?1958),African-American
Charlotte Forten Grimk‚ÿ(1837?1914),African-American
Rosa Guyÿ(1922?2012),African-American
"John Langston Gwaltneyÿ(1928?1998), anthropologist, author ofÿDrylongso",African-American
"Yaa Gyasiÿ(born 1989), Ghanaian-American novelist, author ofÿHomegoing",African-American
,African-American
H[edit],African-American
"Alex Haleyÿ(1921?1992), author ofÿRoots: The Saga of an American Family",African-American
"Virginia Hamiltonÿ(1934?2002), author of children's books",African-American
Henry Hamptonÿ(1940?1998),African-American
"Lorraine Hansberryÿ(1930?1965), playwright",African-American
"Vincent Hardingÿ(1931?2014), historian and social activist",African-American
Nathan Hareÿ(born 1933),African-American
"Frances Harperÿ(1825?1922), poet and abolitionist",African-American
E. Lynn Harrisÿ(1955?2009),African-American
"Robert Haydenÿ(1913?1980), poet, essayist, educator",African-American
"Essex Hemphillÿ(1957?1995), poet and activist",African-American
David Henderson (poet)ÿ(born 1942),African-American
"Safiya Henderson-Holmesÿ(1950?2001), poet",African-American
"Chester Himesÿ(1909?1984), novelist",African-American
Kameisha Jerae Hodgeÿ(born 1989),African-American
Corey J. Hodgesÿ(born 1970),African-American
Karla F. C. Hollowayÿ(born 1949),African-American
"bell hooksÿ(born 1952), feminist, and social activist",African-American
"Pauline Hopkinsÿ(1859?1930), novelist, journalist, playwright, historian and editor",African-American
"Nalo Hopkinsonÿ(born 1960) Jamaican Canadian, currently based in California",African-American
George Moses Hortonÿ(1797?1884),African-American
Detrick Hughesÿ(born 1966),African-American
"Langston Hughesÿ(1902?1967), poet, social activist, novelist, playwright and columnist",African-American
"Zora Neale Hurstonÿ(1891?1960), folklorist, anthropologist, author of novels short stories, plays and essays",African-American
,African-American
J[edit],African-American
Brenda Jacksonÿ(born c. 1953),African-American
"Jesse C. Jacksonÿ(born 1908), young-adult novelist",African-American
"Harriet Jacobsÿ(1813?1897), author ofÿIncidents in the Life of a Slave Girlÿ(1861)",African-American
T.D. Jakesÿ(born 1957),African-American
Ayize Jama-Everettÿ(born 1974) science fiction and speculative fiction writer,African-American
John Jeaÿ(born 1773),African-American
N. K. Jemisinÿ(born 1972),African-American
Beverly Jenkinsÿ(born 1951),African-American
Alaya Dawn Johnsonÿ(born 1982),African-American
Charles R. Johnsonÿ(born 1948),African-American
"Georgia Douglas Johnsonÿ(1880?1966), poet",African-American
"Helene Johnsonÿ(1906?1995), poet",African-American
James Weldon Johnsonÿ(1871?1938),African-American
Mat Johnsonÿ(born 1970),African-American
"Edward P. Jonesÿ(born 1950), novelist and short-story writer",African-American
"Gayl Jonesÿ(born 1949), novelist",African-American
Tayari Jonesÿ(born 1970),African-American
"June Jordanÿ(1936?2002), poet, essayist and activist",African-American
,African-American
K[edit],African-American
Ron Karengaÿ(born 1941),African-American
"Bob Kaufmanÿ(1925?1986), poet",African-American
Elizabeth Keckleyÿ(1818?1907),African-American
"William Melvin Kelleyÿ(born 1937), novelist",African-American
"Emma Dunham Kelley-Hawkinsÿ(1863?1938), novelist",African-American
Randall Kenanÿ(born 1963),African-American
"Adrienne Kennedyÿ(born 1931), playwright",African-American
"John Oliver Killensÿ(1916?1987), novelist",African-American
Jamaica Kincaidÿ(born 1949),African-American
Martin Luther King Jr.ÿ(1929?1968),African-American
Woodie King Jr.ÿ(born 1937),African-American
"Etheridge Knightÿ(1931?1991), poet",African-American
Yusef Komunyakaaÿ(born 1947),African-American
,African-American
L[edit],African-American
"Pinkie Gordon Laneÿ(1923?2008), poet, editor and teacher",African-American
"Nella Larsenÿ(1891?1964), novelist",African-American
Victor LaValleÿ(born 1972),African-American
"Andrea Leeÿ(born 1935), novelist and memoirist",African-American
Julius Lesterÿ(born 1939),African-American
David Levering Lewisÿ(born 1936),African-American
Alain Lockeÿ(1885?1954),African-American
"Attica Lockeÿ(born 1974), novelist",African-American
"Audre Lordeÿ(1934?1992), author, poet, activist",African-American
"Glenville Lovellÿ(born 1955), novelist and playwright",African-American
,African-American
M[edit],African-American
"Nathaniel Mackeyÿ(born 1947), poet, novelist, anthologist, literary critic and editor",African-American
"Naomi Long Madgettÿ(born 1923), poet",African-American
Haki R. Madhubutiÿ(born 1942),African-American
"Clarence Majorÿ(born 1936), poet, painter and novelis",African-American
"Raynetta Manees, novelist",African-American
Manning Marableÿ(1950?2011),African-American
John Marrantÿ(1755?1791),African-American
Paule Marshallÿ(born 1929),African-American
Hans Massaquoiÿ(1926?2013),African-American
Brandon Masseyÿ(born 1973),African-American
"Victoria Earle Matthewsÿ(1861?1907), essayist, newspaperwoman, activist",African-American
Julian Mayfieldÿ(1928?1984),African-American
Nathan McCallÿ(born 1955),African-American
"Bernice McFaddenÿ(born 1965), novelist",African-American
Claude McKayÿ(1889?1948),African-American
Patricia McKissackÿ(born 1944),African-American
Reginald McKnightÿ(born 1956),African-American
"Kim McLarinÿ(born 1964), novelist",African-American
"Terry McMillanÿ(born 1951), novelist",African-American
James Alan McPhersonÿ(1943?2016),African-American
"Louise Meriwetherÿ(born 1923), novelist, essayist, journalist and activist",African-American
"Alex P Michaels, writer and filmmaker",African-American
Oscar Micheauxÿ(1884?1951),African-American
"E. Ethelbert Millerÿ(born 1950), poet",African-American
"May Millerÿ(1899?1995), poet and playwright",African-American
"Mary Monroe, novelist",African-American
Anne Moodyÿ(1940?2015),African-American
"Jessica Care Mooreÿ(born 1971), poet",African-American
"Toni Morrisonÿ(born 1931), author,ÿNobel laureateÿ1993",African-American
"E. Frederic Morrowÿ(1906-1994), first black American appointed to a president's administration (1955-1960)",African-American
"Walter Mosleyÿ(born 1952), novelist",African-American
Thylias Mossÿ(born 1954),African-American
Willard Motleyÿ(1909?1965),African-American
Jess Mowryÿ(born 1960),African-American
Albert Murrayÿ(1916?2013),African-American
Pauli Murrayÿ(1910?1985),African-American
"Walter Dean Myersÿ(1937?2014), writer of children's books",African-American
,African-American
N[edit],African-American
Tariq Nasheedÿ(born 1977),African-American
Gloria Naylorÿ(born 1950),African-American
Larry Nealÿ(1937?1981),African-American
"Barbara Neelyÿ(born 1941), novelist, short-story writer and activist",African-American
Huey P. Newtonÿ(1942?1989),African-American
Richard Bruce Nugentÿ(1906?1987),African-American
,African-American
O[edit],African-American
Barack Obamaÿ(born 1961),African-American
Michelle Obamaÿ(born 1964),African-American
Bayo Ojikutuÿ(born 1971),African-American
Mwatabu S. Okantahÿ(born 1952),African-American
Gabriel Okaraÿ(born 1921),African-American
Nnedi Okoraforÿ(born 1974),African-American
Marc Oldenÿ(born 1933),African-American
Roscoe Ormanÿ(born 1944),African-American
Ewuare Osayande,African-American
"Brenda Marie Osbeyÿ(born 1957), poet",African-American
,African-American
P[edit],African-American
ZZ Packerÿ(born 1973),African-American
Gordon Parksÿ(1912?2006),African-American
Tyler Perryÿ(born 1969),African-American
"Eric Pete, novelist and short-story writer",African-American
Ann Petryÿ(1908?1997),African-American
Debra Phillipsÿ(born 1964),African-American
William Pickensÿ(1881?1954),African-American
Ann Platoÿ(born c. 1824),African-American
"Sterling Plumppÿ(born 1940), educator and author",African-American
Carlene Hatcher Politeÿ(1932?2009),African-American
Alvin F. Poussaintÿ(born 1934),African-American
"Jewel Prestageÿ(1931?2014), first African-American woman to earn a Ph.D. in political science, former Dean of the School of Public Policy and Urban Affairs atÿSouthern University.",African-American
,African-American
R[edit],African-American
"Aishah Rahmanÿ(born 1936), playwright",African-American
"Alice Randallÿ(born 1959), author and songwriter",African-American
"Dudley Randallÿ(1914?2000), poet and publisher",African-American
"Francis Rayÿ(1944?2013), writer of romance fiction",African-American
"Andy Razafÿ(1895?1973), poet, composer and lyricist",African-American
"Ishmael Reedÿ(born 1938), poet, essayist and novelist",African-American
"Christopher Reelÿ(born 1979), novelist",African-American
"Jason Reynoldsÿ(born 1983), YA/Middle-Grade novelist/poet",African-American
"Willis Richardsonÿ(1889?1977), playwright",African-American
"Florida Ruffin Ridleyÿ(1861?1943), essayist and short story writer",African-American
"Carolyn Rodgersÿ(1940?2010), poet",African-American
Octavia V. Rogers Albertÿ(1853?c. 1890),African-American
Al Rokerÿ(born 1954),African-American
Fran Rossÿ(1935?1985),African-American
"Josephine St. Pierre Ruffinÿ(1842?1924), journalist",African-American
"Rachel Renee Russellÿ(born 1959), author of theÿDork Diariesÿseries of children's novels",African-American
"Carl Hancock Rux, poet, essayist, playwright, novelist",African-American
"Rupaulÿ(born 1960), actor, author, drag performer, TV show host",African-American
,African-American
S[edit],African-American
"Kalamu ya Salaamÿ(born 1947), poet, author, filmmaker, teacher, activist",African-American
"Sonia Sanchezÿ(born 1934), poet",African-American
Dori Sandersÿ(born 1935?) novelist,African-American
Sapphireÿ(born 1950),African-American
"Charles R. Saunders, (born 1946) author and journalist",African-American
"Arturo Alfonso Schomburgÿ(1874?1938), historian, writer, and activist",African-American
"George Schuylerÿ(1895?1977), author, journalist and social commentator",African-American
"Gil Scott-Heronÿ(1949?2011), poet and musician",African-American
"Clara Johnson Scroggins, author, collector",African-American
"Sandra Seaton, playwright and librettist",African-American
Victor S‚jourÿ(1817?1874),African-American
"Fatima Shaikÿ(born 1952), author",African-American
Tupac Shakurÿ(1971?1996),African-American
"Ntozake Shangeÿ(born 1948), playwright and poet",African-American
Nisi Shawlÿ(born 1955),African-American
Sister Souljahÿ(born 1964),African-American
Iceberg Slimÿ(1918?1992),African-American
Amanda Smithÿ(1837?1915),African-American
"Danez Smith, poet",African-American
"Effie Waller Smithÿ(1879?1960), poet",African-American
"William Gardner Smithÿ(1927?1974), journalist, novelist, and editor",African-American
"Thomas Sowellÿ(born 1930), economist, social theorist, political philosopher",African-American
A. B. Spellmanÿ(born 1935),African-American
"Anne Spencerÿ(1882?1975), poet",African-American
"Aurin Squireÿ(born 1979), producer, playwright, screenwriter and reporter",African-American
Theophilus Gould Stewardÿ(1843?1924),African-American
"Maria W. Stewartÿ(1803?1880), journalist, lecturer, abolitionist, women's rights activist",African-American
,African-American
T[edit],African-American
Ellen Tarryÿ(1906?2008),African-American
Mildred D. Taylorÿ(born 1943),African-American
Susie Taylorÿ(1848?1912),African-American
Mary Church Terrellÿ(1863?1954),African-American
Lucy Terryÿ(c. 1730?1821),African-American
Michael Thelwellÿ(born 1939),African-American
Angie Thomasÿ(born 1988),African-American
"Joyce Carol Thomasÿ(1938?2016), author, poet, playwright, and motivational speaker",African-American
Lorenzo Thomasÿ(1944?2005),African-American
Piri Thomasÿ(1928?2011),African-American
Truth Thomas,African-American
Pamela Thomas-Grahamÿ(born 1963),African-American
Era Bell Thompsonÿ(1905?1986),African-American
Wallace Thurmanÿ(1902?1934),African-American
Lynn Tolerÿ(born 1959),African-American
Melvin B. Tolsonÿ(1898?1966),African-American
Jean Toomerÿ(1894?1967),African-American
Tour‚ÿ(born 1971),African-American
"Askia M. Tour‚ÿ(born 1938), poet, essayist, leading voice of theÿBlack Arts Movement",African-American
Quincy Troupeÿ(born 1939),African-American
Sojourner Truthÿ(died 1883),African-American
Omar Tyreeÿ(born 1969),African-American
,African-American
V[edit],African-American
"Henry Van Dykeÿ(1928?2011), novelist, editor, teacher and musician",African-American
"Ivan Van Sertimaÿ(1935?2009), professor, author, historian, linguist and anthropologist at Rutgers University",African-American
"Bethany Veneyÿ(c. 1813?1916), author ofÿAunt Betty's Story: The Narrative of Bethany Veney, A Slave Woman (1889)",African-American
"Olympia Vernonÿ(born 1973), novelist",African-American
,African-American
W[edit],African-American
Dwyane Wadeÿ(born 1982),African-American
Alice Walkerÿ(born 1944),African-American
"Frank X. Walkerÿ(born 1961), founding member of Affrilachian poets",African-American
Margaret Walkerÿ(1915?1998),African-American
Christopher George Latore Wallaceÿ(1972?1997),African-American
Michele Wallaceÿ(born 1952),African-American
Eric Walrondÿ(1898?1966),African-American
Marilyn Nelson Waniekÿ(born 1946),African-American
Douglas Turner Wardÿ(born 1930),African-American
Jesmyn Wardÿ(born 1977),African-American
Booker T. Washingtonÿ(1856?1913),African-American
"Frank J. Webbÿ(1828?1894), novelist, poet, essayist",African-American
Ida B. Wellsÿ(1862?1931),African-American
"Richard Wesleyÿ(born 1945), playwright, screenwriter",African-American
Valerie Wilson Wesleyÿ(born 1947),African-American
Cornel Westÿ(born 1953),African-American
"Dorothy Westÿ(1907?1998), novelist",African-American
"Phillis Wheatleyÿ(1753?1784), first published African-American poet",African-American
Walter Francis Whiteÿ(1893?1955),African-American
"Colson Whiteheadÿ(born 1969), novelist (The Intuitionist,ÿThe Underground Railroad) and journalist",African-American
"Steven Whitehurstÿ(born 1967), award-winning author",African-American
"Albery Allson Whitmanÿ(1851?1901), poet, minister and orator",African-American
"Anthony Whyte, writer of urban and hip-hop literature",African-American
John Edgar Widemanÿ(born 1941),African-American
Isabel Wilkersonÿ(born 1961),African-American
Crystal Wilkinsonÿ(born 1962),African-American
"Chancellor Williamsÿ(1893?1992), historian and sociologist",African-American
"John Alfred Williamsÿ(born 1925), author, journalist and academic",African-American
"Samm-Art Williamsÿ(born 1946), playwright",African-American
Sherley Anne Williamsÿ(1944?1999),African-American
Walter E. Williamsÿ(born 1936),African-American
August Wilsonÿ(1945?2005),African-American
"Harriet E. Wilsonÿ(1825?1900), author ofÿOur Nigÿand the first African-American novelist",African-American
"William Julius Wilsonÿ(born 1935), author ofÿWhen Work Disappears,ÿThe Truly Disadvantaged, andÿThe Declining Significance of Race",African-American
Oprah Winfreyÿ(born 1954),African-American
Carter G. Woodsonÿ(1895?1950),African-American
"Jacqueline Woodsonÿ(born 1963), award-winning author of books for children and adolescents, including ""Brown Girl Dreaming""",African-American
David Wrightÿ(born 1964),African-American
"Jay Wrightÿ(born 1935), poet",African-American
"Kelly Wright, author ofÿOuted ObsessionÿandÿFatal Fixation",African-American
Richard Wrightÿ(1908?1960),African-American
,African-American
X[edit],African-American
Malcolm Xÿ(1925?1965),African-American
,African-American
Y[edit],African-American
Camille Yarbroughÿ(born 1938),African-American
"Frank Yerbyÿ(1916?1991), historical novelist",African-American
"Al Youngÿ(born 1939), poet, novelist, essayist, screenwriter and professor",African-American
,African-American
Z[edit],African-American
"Zaneÿ(born 1966/67), author of erotic fiction",African-American
"Ahmos Zu-Boltonÿ(1948?2005), activist, poet and playwright",African-American
